2021-2023,,,,,
Article Name,Article URL,Keywords,Start Date,End Date,Project
"['NYCHA Announces Progress on Cloudburst Projects to Manage Stormwater, Reduce Flooding, And Improve Open Spaces at Eight NYCHA Developments in Brooklyn, Manhattan, Queens, and the Bronx']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230217.page'],['reduce'],[],[' completed in 2018'],"The first green infrastructure projects at Bronx River, Edenwald, Hope Gardens, and Seth Low Houses"
"['NYCHA and Resident Leaders Select Asland Capital Partners, Breaking Ground, and Douglaston Development to Deliver $80.7 Million in Major Repairs for Sack Wern Houses']",['https://www.nyc.gov/site/nycha/about/press/pr-2022/pr-20221114.page'],['repairs'],[' built in 1941'],[],Sack Wern Houses
['NYCHA Completes $31.9 Million Heating Distribution and Boiler Plant Upgrades at Taft Houses and Whitman Houses'],['https://www1.nyc.gov/site/nycha/about/press/pr-2022/pr-20220309.page'],"['heating', 'boiler']",[' built in 1962'],[],Taft Houses
"['The New York City Housing Authority and Resident Leaders Announce the Selection of Essence Development and the Related Companies to Provide Approximately $366 Million in Comprehensive Repairs and Investments for 2,054 Apartments in the Chelsea Section of Manhattan Through the Pact Program']",['https://www1.nyc.gov/site/nycha/about/press/pr-2021/pr-20211201.page'],"['repairs', 'apartments']",[' started in 2019'],[],Not related
['NYCHA Celebrates Customer Service Week 2021 with “Power of Service” Theme'],['https://www1.nyc.gov/site/nycha/about/press/pr-2021/pr-20211018.page'],"['service', 'power']",[' started in 2008'],[],Not related
"['NYCHA Announces New PACT Projects to Deliver Comprehensive Repairs and Quality Property Management Services for More Than 5,900 Apartments Across the Bronx and Upper Manhattan.']",['https://www1.nyc.gov/site/nycha/about/press/pr-2021/pr-20211008.page'],"['quality', 'repairs', 'apartments', 'services']",[' launched in 2016'],[],Not related
2020,,,,,
Article Name,Article URL,Keywords,Start Date,End Date,Project
"['NYCHA Announces New PACT Projects To Bring Comprehensive Repairs For More Than 10,000 Residents Across Brooklyn, Manhattan, And The Bronx']",['https://www1.nyc.gov/site/nycha/about/press/pr-2020/pr-20201118.page'],['repairs'],[' launched in 2016'],[],PACT partners
2019,,,,,
Article Name,Article URL,Keywords,Start Date,End Date,Project
"['NYCHA Announces Five New PACT Projects To Bring Complete Repairs To Over 5,900 Apartments In Manhattan And Brooklyn']",['https://www1.nyc.gov/site/nycha/about/press/pr-2019/pr-20190910.page'],"['repairs', 'apartments']",[' launched in 2016'],[],PACT partners
