2021-2023 Press Releases,,,,,,
Article Name,Article URL,Keywords,Start Date,End Date,All Dates,Buildings
"['New York State Assemblymember Linda Rosenthal, New York State Senator Brian Kavanagh, Other State Legislators, NYCHA Leaders, and Residents Rally — Calling on New York State to Fund Emergency Rental Assistance for Public Housing Tenants']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230328.page'],"['housing', 'public', 'fund', 'emergency', 'residents']",[],[],"{'2019', '1935', '2024', '2022', '2023'}","['adams', 'albany']"
"['Over $222 Million in Capital Repair Needs Will Be Addressed for More than 2,900 Residents by PACT Partners Chosen by Manhattanville Resident Leaders']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230323.page'],"['resident', 'repair', 'capital', 'residents']",[],[],"{'1935', '2024', '1997', '2021', '2013', '1971', '2022', '2023'}","['adams', 'amsterdam', 'audubon', 'bethune gardens', 'manhattanville', 'marshall plaza']"
"[""Mayor Adams Expands 'Big Apple Connect' to Deliver Free Internet, TV to More Than 300,000 New Yorkers at 200 NYCHA Developments""]",['https://www.nyc.gov/office-of-the-mayor/news/208-23/mayor-adams-expands-big-apple-connect-deliver-free-internet-tv-more-300-000-new#/0'],"['deliver', 'developments']",[],[],{'2023'},"['adams', 'albany', 'bronx river', 'castle hill', 'jackson', 'ravenswood', 'richmond terrace', 'woodside']"
['NYCHA Announces Extended Wednesday Property Management Hours'],['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230308.page'],['management'],[],[],"{'2022', '1935', '2023', '2021'}",[]
"['NYCHA and Resident Leaders Select Hope Community and Brisa Builders to Deliver Over $75 Million Capital Improvements for More Than 1,200 Residents at Wilson Houses']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230307.page'],"['resident', 'houses', 'capital', 'deliver', 'residents']",[' built in 1961'],[],"{'1935', '2024', '1968', '2021', '1961', '2022', '2023'}","['adams', 'brown', 'brownsville', 'mitchel', 'wilson']"
"['NYCHA and Resident Leaders Select Beacon Communities, MBD Community Housing Corporation, and Kalel Holdings to Deliver $128.5 Million in Comprehensive Upgrades at Boston Secor, Boston Road Plaza, and Middletown Plaza']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230224.page'],"['resident', 'housing', 'plaza', 'deliver', 'road', 'upgrades']",[' built in 1969'],[],"{'2019', '2012', '2024', '1935', '1969', '2021', '1972', '1900', '1974', '1973', '2022', '2023'}","['adams', 'boston road plaza', 'boston secor', 'middletown plaza']"
"['NYCHA Announces Progress on Cloudburst Projects to Manage Stormwater, Reduce Flooding, And Improve Open Spaces at Eight NYCHA Developments in Brooklyn, Manhattan, Queens, and the Bronx']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230217.page'],"['reduce', 'improve', 'developments', 'progress']",[],[' completed in 2018'],"{'2021', '1935', '2023', '2018'}","['adams', 'breukelen', 'bronx river', 'butler', 'clinton', 'edenwald', 'grant', 'ingersoll', 'jefferson', 'low houses', 'nostrand', 'wald', 'woodside']"
['NYCHA and Resident Leaders Select National and Local Non-Profit PACT Partners The Community Builders and Ascendant Neighborhood Development to Address $85 Million in Repair Needs at Metro North Plaza and Gaylord White Houses'],['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230213.page'],"['resident', 'houses', 'development', 'repair', 'neighborhood', 'plaza']",[],[],"{'1935', '2024', '1988', '2022', '2023'}","['adams', 'johnson', 'metro north plaza', 'robinson', 'white']"
"['NYCHA and Resident Leaders Select Vaya Development, Ascendant Neighborhood Development, and McCormack Baron Salazar as PACT Partners to Address $189.3 Million in Repair Needs for 10 Residential Buildings Across Central and East Harlem']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230119.page'],"['resident', 'development', 'repair', 'neighborhood', 'buildings']",[],[],"{'1935', '2021', '1900', '1987', '1970', '2022', '2023'}","['131 saint nicholas avenue', 'adams', 'corsi houses', 'morris park senior citizens home', 'robinson', 'saint nicholas', 'taft', 'white']"
"['NYCHA and Partners Begin $137.6 Million PACT Modernization Project at Audubon Houses, Bethune Gardens, and Marshall Plaza in Upper Manhattan']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230111.page'],"['project', 'houses', 'plaza', 'gardens']","[' built in 1962', ' built in 1986']",[],"{'1967', '2019', '1935', '1986', '2022', '1962', '2023'}","['adams', 'amsterdam', 'audubon', 'bethune gardens', 'marshall plaza', 'washington']"
"['Mayor Adams, Governor Hochul, NYCHA Undertake Effort to Replace Elevators in Developments Serving Nearly 34,000 Residents']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-2023106.page'],"['replace', 'developments', 'residents']",[],[],"{'2019', '2028', '2023', '2021', '2020', '2022', '1990'}","['adams', 'albany', 'brown', 'brownsville', 'gowanus', 'gun hill', 'lafayette', 'marcy', 'nostrand', 'sheepshead bay', 'straus', 'taft', 'woodson']"
"['Mayor Adams, HUD, NYCHA Announce Pact Program on Track to Improve Living Conditions for 76,000 NYCHA Residents, Deliver $7.2 Billion in Building Upgrades']",['https://www.nyc.gov/site/nycha/about/press/pr-2023/pr-20230105.page'],"['building', 'program', 'improve', 'deliver', 'hud', 'living', 'residents', 'upgrades']",[' launched in 2022'],[],"{'2022', '2028', '2023', '2026'}","['adams', 'butler', 'chelsea', 'eastchester gardens', 'edenwald', 'elliott', 'fulton', 'grant', 'harlem river', 'harlem river ii', 'manhattanville', 'melrose', 'moore', 'rangel', 'reid apartments', 'sack wern', 'smith', 'wald', 'white']"
"['NYCHA Reopens Annual RFQ Process For Developers, General Contractors, Property Managers, and Social Service Providers to Partner with The Authority']",['https://www.nyc.gov/site/nycha/about/press/pr-2022/pr-20221221.page'],"['service', 'annual', 'process']",[],[],"{'2022', '1935', '2023'}",[]
['NYCHA Publishes Final Voting Procedures for Public Housing Preservation Trust'],['https://www.nyc.gov/site/nycha/about/press/pr-2022/pr-20221212.page'],"['housing', 'public']",[],[],"{'2022', '1935', '2023'}","['adams', 'bland', 'howard', 'johnson', 'nostrand', 'polo grounds towers', 'red hook west']"
"['Gas Restored at 17 Developments Impacting More Than 1,000 Households in Time for Thanksgiving']",['https://www.nyc.gov/site/nycha/about/press/pr-2022/pr-20221123.page'],"['gas', 'developments']",[],[],"{'2022', '1935', '2023'}","['bland', 'boston secor', 'breukelen', 'coney island', 'east river', 'gun hill', 'jefferson', 'king towers', 'kingsborough', 'melrose', 'parkside', 'pomonok', 'queensbridge south', 'throggs neck', 'tilden', 'wagner']"
['NYCHA Completes Roof Fan Project as Part of Ongoing Mold Remediation Work'],['https://www.nyc.gov/site/nycha/about/press/pr-2022/pr-20221122.page'],"['project', 'work', 'roof']",[],[],"{'2019', '1935', '2021', '2018', '2020', '2022', '2023'}","['adams', 'albany', 'wald', 'washington']"
"['NYCHA Issues Request for Proposal for $740 Million Comprehensive Modernization of Approximately 2,028 Apartments Benefitting More Than 4,300 Residents in Harlem and Staten Island']",['https://www.nyc.gov/site/nycha/about/press/pr-2022/pr-20221117.page'],"['island', 'residents', 'proposal', 'benefitting']",[],[],"{'2028', '2019', '1935', '2021', '2022', '2023'}","['johnson', 'todt hill']"
"['NYCHA Partners with HPD, Restored Homes HDFC, and Neighborhood Housing Services of Queens to Provide Homeownership Opportunities to Public Housing Residents through the Small Homes Rehab-NYCHA Program, Cluster III']",['https://www.nyc.gov/site/nycha/about/press/pr-2022/pr-20221116.page'],"['program', 'housing', 'public', 'provide', 'neighborhood', 'residents']",[],[],"{'1935', '2021', '1986', '1980', '1970', '2022', '2023'}","['adams', 'baisley park', 'brown', 'brownsville', 'cypress hills', 'farragut', 'grant', 'hammel', 'pomonok', 'redfern', 'white', 'whitman']"
